STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,2.903755536 GHz,
TABLE,Region NewtonPadrao_128,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.049842,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121773900
CPU_CLK_UNHALTED_CORE,FIXC1,44742350
CPU_CLK_UNHALTED_REF,FIXC2,44999780
L2_LINES_IN_ALL,PMC0,354530
L2_TRANS_L2_WB,PMC1,85771
TABLE,Region NewtonPadrao_128,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0498,
Runtime unhalted [s],0.0154,
Clock [MHz],2887.1440,
CPI,0.3674,
L3 load bandwidth [MBytes/s],455.2331,
L3 load data volume [GBytes],0.0227,
L3 evict bandwidth [MBytes/s],110.1340,
L3 evict data volume [GBytes],0.0055,
L3 bandwidth [MBytes/s],565.3671,
L3 data volume [GBytes],0.0282,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,2.903755536 GHz,
TABLE,Region NewtonPadrao_Gradiente_128,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000027,
call count,51,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,446862
CPU_CLK_UNHALTED_CORE,FIXC1,515900
CPU_CLK_UNHALTED_REF,FIXC2,519574
L2_LINES_IN_ALL,PMC0,18254
L2_TRANS_L2_WB,PMC1,3049
TABLE,Region NewtonPadrao_Gradiente_128,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],2.719597e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],2883.2226,
CPI,1.1545,
L3 load bandwidth [MBytes/s],42956.9528,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],7175.1807,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],50132.1335,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,2.903755536 GHz,
TABLE,Region NewtonPadrao_Hessiana_128,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.002255,
call count,51,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,24498120
CPU_CLK_UNHALTED_CORE,FIXC1,6928794
CPU_CLK_UNHALTED_REF,FIXC2,7017879
L2_LINES_IN_ALL,PMC0,123593
L2_TRANS_L2_WB,PMC1,27096
TABLE,Region NewtonPadrao_Hessiana_128,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0024,
Clock [MHz],2866.8952,
CPI,0.2828,
L3 load bandwidth [MBytes/s],3507.6521,
L3 load data volume [GBytes],0.0079,
L3 evict bandwidth [MBytes/s],769.0026,
L3 evict data volume [GBytes],0.0017,
L3 bandwidth [MBytes/s],4276.6548,
L3 data volume [GBytes],0.0096,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,2.903755536 GHz,
TABLE,Region NewtonPadrao_SL_128,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.013298,
call count,51,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,96146630
CPU_CLK_UNHALTED_CORE,FIXC1,36069690
CPU_CLK_UNHALTED_REF,FIXC2,36146210
L2_LINES_IN_ALL,PMC0,164647
L2_TRANS_L2_WB,PMC1,45029
TABLE,Region NewtonPadrao_SL_128,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0133,
Runtime unhalted [s],0.0124,
Clock [MHz],2897.6084,
CPI,0.3752,
L3 load bandwidth [MBytes/s],792.3864,
L3 load data volume [GBytes],0.0105,
L3 evict bandwidth [MBytes/s],216.7083,
L3 evict data volume [GBytes],0.0029,
L3 bandwidth [MBytes/s],1009.0947,
L3 data volume [GBytes],0.0134,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,2.903755536 GHz,
TABLE,Region NewtonInexato_128,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.055137,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,239145700
CPU_CLK_UNHALTED_CORE,FIXC1,110905000
CPU_CLK_UNHALTED_REF,FIXC2,82784810
L2_LINES_IN_ALL,PMC0,460048
L2_TRANS_L2_WB,PMC1,83079
TABLE,Region NewtonInexato_128,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0551,
Runtime unhalted [s],0.0382,
Clock [MHz],3890.0978,
CPI,0.4638,
L3 load bandwidth [MBytes/s],533.9989,
L3 load data volume [GBytes],0.0294,
L3 evict bandwidth [MBytes/s],96.4336,
L3 evict data volume [GBytes],0.0053,
L3 bandwidth [MBytes/s],630.4326,
L3 data volume [GBytes],0.0348,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,2.903755536 GHz,
TABLE,Region NewtonInexato_Gradiente_128,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000022,
call count,51,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,409780
CPU_CLK_UNHALTED_CORE,FIXC1,582944
CPU_CLK_UNHALTED_REF,FIXC2,435963
L2_LINES_IN_ALL,PMC0,16811
L2_TRANS_L2_WB,PMC1,2658
TABLE,Region NewtonInexato_Gradiente_128,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],2.177641e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3882.7306,
CPI,1.4226,
L3 load bandwidth [MBytes/s],49406.8582,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7811.7559,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],57218.6141,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,2.903755536 GHz,
TABLE,Region NewtonInexato_Hessiana_128,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.002047,
call count,51,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,24509200
CPU_CLK_UNHALTED_CORE,FIXC1,8166532
CPU_CLK_UNHALTED_REF,FIXC2,6098400
L2_LINES_IN_ALL,PMC0,131509
L2_TRANS_L2_WB,PMC1,29967
TABLE,Region NewtonInexato_Hessiana_128,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0020,
Runtime unhalted [s],0.0028,
Clock [MHz],3888.4974,
CPI,0.3332,
L3 load bandwidth [MBytes/s],4111.2743,
L3 load data volume [GBytes],0.0084,
L3 evict bandwidth [MBytes/s],936.8374,
L3 evict data volume [GBytes],0.0019,
L3 bandwidth [MBytes/s],5048.1117,
L3 data volume [GBytes],0.0103,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,2.903755536 GHz,
TABLE,Region NewtonInexato_SL_128,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.026915,
call count,51,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,213507300
CPU_CLK_UNHALTED_CORE,FIXC1,100699600
CPU_CLK_UNHALTED_REF,FIXC2,75158910
L2_LINES_IN_ALL,PMC0,262550
L2_TRANS_L2_WB,PMC1,41114
TABLE,Region NewtonInexato_SL_128,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0269,
Runtime unhalted [s],0.0347,
Clock [MHz],3890.5171,
CPI,0.4716,
L3 load bandwidth [MBytes/s],624.3001,
L3 load data volume [GBytes],0.0168,
L3 evict bandwidth [MBytes/s],97.7622,
L3 evict data volume [GBytes],0.0026,
L3 bandwidth [MBytes/s],722.0624,
L3 data volume [GBytes],0.0194,
